Revenue,Exchange_Rate_NGN_USD,Inflation_Rate_Percent,Revenue_Y-1,Exchange_Rate_Y-1,Inflation_Rate_Y-1,Revenue_Growth(%),Year,Month,Quarter
541095.1252187612,420.0855861049471,14.253130059095517,440189.6687959665,473.7678108474776,9.409842455872768,22.92317688845297,2006,4,2
504352.35341190855,434.5071995855556,11.46222261889034,540626.2911197098,442.88298116010094,11.328430601419743,-6.709614072351731,2006,5,2
485049.63247670664,379.93897640570816,9.78694818251666,567812.0014285411,392.0030735018286,15.338043050578786,-14.575663907000056,2006,6,2
504588.0388267751,411.2046240905208,17.146719606499722,496399.4939209833,399.04918960486555,11.48081729727279,1.649587682113001,2006,7,3
400621.5542699554,400.6296200390898,12.118436868028976,550176.6448946012,349.87353176810956,8.993714093763788,-27.183104192526468,2006,8,3
489016.4056081244,404.8838049274416,12.027858583825893,518081.8012523817,399.0743432003805,11.50851387182811,-5.610194292483593,2006,9,3
517855.6285755873,361.3495108072267,11.951749825779991,467744.0122697438,385.567068053993,11.45455286050466,10.713470400759423,2006,10,4
573894.7022370758,401.22550871294715,12.39616952153571,518069.7802754207,416.1359280169045,6.606226714116857,10.775560375665409,2006,11,4
474086.48908631766,424.8999145622725,11.711279176152114,576901.8283232985,358.63845282238384,11.891410266964376,-17.821981867487274,2006,12,4
459575.31985534064,472.5571803897521,10.852675986239529,498208.6980445024,425.9673257120586,11.538130939582643,-7.754456785038075,2007,1,1
474912.1478207732,447.96354130426033,10.906282117519217,578232.1827907003,476.6369456501289,13.392412729626836,-17.868260889817225,2007,2,1
545770.1058851037,507.65912287557785,11.934493459568005,369012.7447955128,394.5619925771571,15.69791218989069,47.90006946441386,2007,3,1
516437.55548298423,361.6326218555975,10.91315045773247,541095.1252187612,420.0855861049471,14.253130059095517,-4.556975028338693,2007,4,2
473511.989811648,443.6160318360339,10.57430843464567,504352.35341190855,434.5071995855556,11.46222261889034,-6.114844788891668,2007,5,2
525663.3716556678,409.1671002869176,12.212860455383794,485049.63247670664,379.93897640570816,9.78694818251666,8.373109978783773,2007,6,2
504853.877467402,509.4901466608836,11.49004556515829,504588.0388267751,411.2046240905208,17.146719606499722,0.05268429296204337,2007,7,3
548432.2495266445,359.5850857322424,15.007985977165378,400621.5542699554,400.6296200390898,12.118436868028976,36.89534266972768,2007,8,3
464897.3453061324,358.0139078909612,6.698060383213976,489016.4056081244,404.8838049274416,12.027858583825893,-4.932157699698917,2007,9,3
483616.8926701116,370.0303677277989,14.183013703844924,517855.6285755873,361.3495108072267,11.951749825779991,-6.611637301240247,2007,10,4
480394.59234339214,300.0,14.49217038499526,573894.7022370758,401.22550871294715,12.39616952153571,-16.29220648478103,2007,11,4
426824.2525933941,373.71224891596194,7.853219535183701,474086.48908631766,424.8999145622725,11.711279176152114,-9.969116939824554,2007,12,4
514806.0138532288,362.0433669223151,11.314624811839302,459575.31985534064,472.5571803897521,10.852675986239529,12.017767624091087,2008,1,1
513052.7636089945,407.5196893238104,11.257118268008416,474912.1478207732,447.96354130426033,10.906282117519217,8.031088689400121,2008,2,1
500255.67283212306,417.087798788858,9.184976610564355,545770.1058851037,507.65912287557785,11.934493459568005,-8.339488103542703,2008,3,1
488270.64333124267,493.8085419607943,10.44436662481825,516437.55548298423,361.6326218555975,10.91315045773247,-5.454078978706191,2008,4,2
429231.4628974793,447.5211919093025,9.778848309068342,473511.989811648,443.6160318360339,10.57430843464567,-9.351511232436255,2008,5,2
478967.73386173206,371.15481721687985,15.504540886847243,525663.3716556678,409.1671002869176,12.212860455383794,-8.883182719552957,2008,6,2
482864.27417366154,355.07926643258213,13.871356786294925,504853.877467402,509.4901466608836,11.49004556515829,-4.355637200223411,2008,7,3
459886.13653891906,424.5959585753253,14.543110189988315,548432.2495266445,359.5850857322424,15.007985977165378,-16.145314770265635,2008,8,3
491935.71441669954,333.9883396489679,13.443344128086473,464897.3453061324,358.0139078909612,6.698060383213976,5.815986988001088,2008,9,3
520202.5428407269,491.5729382927177,9.741896457565542,483616.8926701116,370.0303677277989,14.183013703844924,7.565006666458893,2008,10,4
594309.2950605265,458.97200603606433,10.950959467440452,480394.59234339214,300.0,14.49217038499526,23.71273626571272,2008,11,4
508728.890641592,376.5412173947648,12.978749122455836,426824.2525933941,373.71224891596194,7.853219535183701,19.189312123325564,2008,12,4
512877.5195361382,314.3432735454561,9.555744382216108,514806.0138532288,362.0433669223151,11.314624811839302,-0.3746060195871018,2009,1,1
496277.7042116916,467.69361870827066,13.425996860344776,513052.7636089945,407.5196893238104,11.257118268008416,-3.269655791209692,2009,2,1
404061.4392350479,394.2730077373691,11.51934920368373,500255.67283212306,417.087798788858,9.184976610564355,-19.229014046454648,2009,3,1
498674.30622753914,461.8908155986731,11.250358384900805,488270.64333124267,493.8085419607943,10.44436662481825,2.1307164455591963,2009,4,2
503011.51049705135,320.27861706028165,13.421919936406985,429231.4628974793,447.5211919093025,9.778848309068342,17.188872199984605,2009,5,2
623162.1056242643,370.03124885231136,12.88852662297208,478967.73386173206,371.15481721687985,15.504540886847243,30.105237068883262,2009,6,2
490381.95176094386,400.26218498590913,11.27806766836184,482864.27417366154,355.07926643258213,13.871356786294925,1.5568924829130342,2009,7,3
515077.3671166806,402.3490296882371,14.318659606728495,459886.13653891906,424.5959585753253,14.543110189988315,12.001064218445045,2009,8,3
498264.4115147378,377.4967264260378,9.837873344800204,491935.71441669954,333.9883396489679,13.443344128086473,1.2864886432452602,2009,9,3
441566.0981190234,431.14249661737495,13.231871213888528,520202.5428407269,491.5729382927177,9.741896457565542,-15.11650525433515,2009,10,4
557141.140725751,346.61897853087027,13.186202515936769,594309.2950605265,458.97200603606433,10.950959467440452,-6.254008585039895,2009,11,4
537596.6516343387,392.8810257489353,11.38090712137202,508728.890641592,376.5412173947648,12.978749122455836,5.674488224236611,2009,12,4
539551.5973521523,406.01478158559496,12.652266044484236,512877.5195361382,314.3432735454561,9.555744382216108,5.200867029644613,2010,1,1
454530.6272602631,425.72194170293744,9.497772847229394,496277.7042116916,467.69361870827066,13.425996860344776,-8.412039589354787,2010,2,1
570139.715546805,435.5807439044445,13.8480540384138,404061.4392350479,394.2730077373691,11.51934920368373,41.102233518291044,2010,3,1
429907.44686038594,343.76789540810654,11.63019572711402,498674.30622753914,461.8908155986731,11.250358384900805,-13.789934333567949,2010,4,2
529342.8546900136,323.2942914632189,10.95455395896192,503011.51049705135,320.27861706028165,13.421919936406985,5.234739890334294,2010,5,2
609522.7812904989,463.88384109492546,14.09801845167378,623162.1056242643,370.03124885231136,12.88852662297208,-2.1887281352100154,2010,6,2
450473.1837434656,416.6157005989796,10.59131261891448,490381.95176094386,400.26218498590913,11.27806766836184,-8.138302780958261,2010,7,3
471685.1135198614,362.5756731721723,9.18307740727288,515077.3671166806,402.3490296882371,14.318659606728495,-8.424414732047335,2010,8,3
504982.56825438206,477.55759877612616,8.886741652952193,498264.4115147378,377.4967264260378,9.837873344800204,1.3483115760206223,2010,9,3
474826.21729419,405.78373171464295,13.21201990269128,441566.0981190234,431.14249661737495,13.231871213888528,7.5323081452239204,2010,10,4
422466.82844669337,458.96485920319134,9.439141295007436,557141.140725751,346.61897853087027,13.186202515936769,-24.172386929392133,2010,11,4
503428.1487403014,403.37592407050545,15.50958836396873,537596.6516343387,392.8810257489353,11.38090712137202,-6.355787892309632,2010,12,4
446884.8143136948,503.03739624409934,7.836141184232556,539551.5973521523,406.01478158559496,12.652266044484236,-17.174776887552458,2011,1,1
523679.6215317591,487.7670421221602,15.392912736580076,454530.6272602631,425.72194170293744,9.497772847229394,15.213274997176699,2011,2,1
454028.7882883098,387.5517925760463,12.422034934405238,570139.715546805,435.5807439044445,13.8480540384138,-20.365346263790165,2011,3,1
577496.720250877,448.5785475477178,11.806573776259215,429907.44686038594,343.76789540810654,11.63019572711402,34.33047612185727,2011,4,2
460837.33538318815,432.2687974792574,10.9101618263821,529342.8546900136,323.2942914632189,10.95455395896192,-12.941615948881122,2011,5,2
483896.9241897162,468.43157787661744,12.798272228704144,609522.7812904989,463.88384109492546,14.09801845167378,-20.610526949428216,2011,6,2
540675.8608684835,351.7538269709948,11.924730595150304,450473.1837434656,416.6157005989796,10.59131261891448,20.02398375313421,2011,7,3
438456.7841783022,434.3025729999219,14.206603764033042,471685.1135198614,362.5756731721723,9.18307740727288,-7.044599964921311,2011,8,3
511372.9967302065,452.9212243424794,12.22845529732408,504982.56825438206,477.55759877612616,8.886741652952193,1.2654750634095702,2011,9,3
565357.1377141214,312.06302567884427,12.300603522923756,474826.21729419,405.78373171464295,13.21201990269128,19.066116638593428,2011,10,4
419625.8382719386,340.83707436671125,11.272775575572288,422466.82844669337,458.96485920319134,9.439141295007436,-0.6724765078480547,2011,11,4
509231.6929266152,300.0,11.886108752557863,503428.1487403014,403.37592407050545,15.50958836396873,1.1528048641768798,2011,12,4
512994.1397124212,386.5296582777721,12.615603537784118,446884.8143136948,503.03739624409934,7.836141184232556,14.793370300634207,2012,1,1
539091.1435888655,435.8771127897981,8.579663214686748,523679.6215317591,487.7670421221602,15.392912736580076,2.9429294980064027,2012,2,1
438152.4644560959,475.1178526048014,9.303629155788574,454028.7882883098,387.5517925760463,12.422034934405238,-3.4967658971731144,2012,3,1
433977.1693457862,403.7047390209888,13.48652818804543,577496.720250877,448.5785475477178,11.806573776259215,-24.85201142661776,2012,4,2
526097.0782808448,481.4307772785646,12.341730876255884,460837.33538318815,432.2687974792574,10.9101618263821,14.161123217890525,2012,5,2
514849.2336616593,330.99492708925544,11.63203332729464,483896.9241897162,468.43157787661744,12.798272228704144,6.39646749641416,2012,6,2
512524.6425172938,314.83087803224225,12.036867866130786,540675.8608684835,351.7538269709948,11.924730595150304,-5.206671943143653,2012,7,3
517322.4104748488,397.22261505516906,12.695163410723342,438456.7841783022,434.3025729999219,14.206603764033042,17.987092261406364,2012,8,3
465998.76392107544,419.20327244696534,10.920480639381276,511372.9967302065,452.9212243424794,12.22845529732408,-8.873020886761815,2012,9,3
511612.6848580502,398.36526259529535,10.443390549195374,565357.1377141214,312.06302567884427,12.300603522923756,-9.50628359860694,2012,10,4
514653.6236649341,300.0,12.391690510195364,419625.8382719386,340.83707436671125,11.272775575572288,22.645837488065425,2012,11,4
464282.4290986816,395.5439980243606,10.043254444769936,509231.6929266152,300.0,11.886108752557863,-8.826878698300337,2012,12,4
593288.7255572379,334.7765249747573,12.816505511428945,512994.1397124212,386.5296582777721,12.615603537784118,15.652144854876681,2013,1,1
523691.64604558935,433.48362744150194,8.594832791524318,539091.1435888655,435.8771127897981,8.579663214686748,-2.8565665985083406,2013,2,1
440434.8251398675,418.3299123048424,14.058311274651288,438152.4644560959,475.1178526048014,9.303629155788574,0.5209055908437794,2013,3,1
532827.6804316915,353.0060106836322,12.945194964826086,433977.1693457862,403.7047390209888,13.48652818804543,22.777813688890788,2013,4,2
451265.9164886339,374.30665413316535,12.51205946862775,526097.0782808448,481.4307772785646,12.341730876255884,-14.223831471701132,2013,5,2
539354.2301871226,347.0393239055524,13.965381967891028,514849.2336616593,330.99492708925544,11.63203332729464,4.759645139448166,2013,6,2
557929.7789503701,396.8660451363414,15.330948888925152,512524.6425172938,314.83087803224225,12.036867866130786,8.859112843836435,2013,7,3
458965.8840824145,447.7571160250619,14.028740130036262,517322.4104748488,397.22261505516906,12.695163410723342,-11.28049456408993,2013,8,3
548168.8064622161,350.7136976832228,8.31825153733671,465998.76392107544,419.20327244696534,10.920480639381276,17.633103111633464,2013,9,3
520639.0463468249,425.20232577589223,9.440846066528596,511612.6848580502,398.36526259529535,10.443390549195374,1.7642958737974068,2013,10,4
541103.0079997245,373.4871190813779,10.750362844608642,514653.6236649341,300.0,12.391690510195364,5.139259322889819,2013,11,4
594839.6491326974,360.3563583868828,12.052182100421668,464282.4290986816,395.5439980243606,10.043254444769936,28.120215595379833,2013,12,4
487730.59419985645,394.6484820022721,13.035318040938249,593288.7255572379,334.7765249747573,12.816505511428945,-17.792033930568536,2014,1,1
462313.1917821255,348.2378838790313,10.548512373693068,523691.64604558935,433.48362744150194,8.594832791524318,-11.720342443293552,2014,2,1
455524.27851872385,372.3175347326409,12.373533528954155,440434.8251398675,418.3299123048424,14.058311274651288,3.4260354807466564,2014,3,1
459209.48575172806,340.1061053705576,10.489234135293357,532827.6804316915,353.0060106836322,12.945194964826086,-13.81651092531805,2014,4,2
496144.9145292948,498.2362566458195,10.776964394016105,451265.9164886339,374.30665413316535,12.51205946862775,9.945133545620058,2014,5,2
517057.5987408322,401.7631775985864,9.186677806303557,539354.2301871226,347.0393239055524,13.965381967891028,-4.133949489661898,2014,6,2
513834.53996650095,365.0137246003707,10.153533507778192,557929.7789503701,396.8660451363414,15.330948888925152,-7.9033671704753425,2014,7,3
541359.1624518012,410.6989955367111,9.296630788767333,458965.8840824145,447.7571160250619,14.028740130036262,17.9519396161898,2014,8,3
500650.09459389537,394.3835975154585,10.048253494045335,548168.8064622161,350.7136976832228,8.31825153733671,-8.668627493599649,2014,9,3
572676.7038578659,388.9515200233389,14.10728359321568,520639.0463468249,425.20232577589223,9.440846066528596,9.994958671689016,2014,10,4
486767.1583381022,430.7083350021713,10.101202222336116,541103.0079997245,373.4871190813779,10.750362844608642,-10.0416831653706,2014,11,4
636008.458329481,437.8753855023653,17.26476412967478,594839.6491326974,360.3563583868828,12.052182100421668,6.920992784662141,2014,12,4
531283.3673882503,373.4749426194736,12.986635801761778,487730.59419985645,394.6484820022721,13.035318040938249,8.929678331916845,2015,1,1
457142.12217918586,371.209087967766,12.369672247389747,462313.1917821255,348.2378838790313,10.548512373693068,-1.1185208847288575,2015,2,1
446455.3750969444,386.2474151424178,10.283284439637573,455524.27851872385,372.3175347326409,12.373533528954155,-1.990871584555221,2015,3,1
524123.6207621593,300.0,13.400619758817983,459209.48575172806,340.1061053705576,10.489234135293357,14.136061432652353,2015,4,2
488826.86073370744,324.2404468900724,10.848724347524453,496144.9145292948,498.2362566458195,10.776964394016105,-1.4749831311946853,2015,5,2
535700.0247046046,468.34371337222626,12.244019629290722,517057.5987408322,401.7631775985864,9.186677806303557,3.6054834140667404,2015,6,2
523661.8812286772,482.2483856750642,17.12016907653759,513834.53996650095,365.0137246003707,10.153533507778192,1.9125497602432313,2015,7,3
496358.5543671563,387.5481980221811,11.8078802005507,541359.1624518012,410.6989955367111,9.296630788767333,-8.31252358985454,2015,8,3
457660.31409657974,428.8278481527883,14.298546652571352,500650.09459389537,394.3835975154585,10.048253494045335,-8.586791645807436,2015,9,3
424257.6387657068,415.5625077271768,10.593647149748223,572676.7038578659,388.9515200233389,14.10728359321568,-25.916728250394417,2015,10,4
477674.2523966489,553.9440404227619,11.930023019006075,486767.1583381022,430.7083350021713,10.101202222336116,-1.868019603561151,2015,11,4
542819.9397161736,455.9787455717288,15.54160127127102,636008.458329481,437.8753855023653,17.26476412967478,-14.652087938904664,2015,12,4
510704.6872065102,393.6041204259617,10.746065884424466,531283.3673882503,373.4749426194736,12.986635801761778,-3.873390631990486,2016,1,1
437713.0610644006,352.22297796997873,15.624897115993855,457142.12217918586,371.209087967766,12.369672247389747,-4.250113951907862,2016,2,1
508659.0462925591,319.6776839871214,13.415503870910952,446455.3750969444,386.2474151424178,10.283284439637573,13.932785820331468,2016,3,1
519265.8689864418,410.1731817933611,10.875066448211465,524123.6207621593,300.0,13.400619758817983,-0.9268332094351203,2016,4,2
455807.1281899434,362.1824627357848,13.264815478111045,488826.86073370744,324.2404468900724,10.848724347524453,-6.754893234427197,2016,5,2
507686.2552972764,328.8873145201163,13.94510889925346,535700.0247046046,468.34371337222626,12.244019629290722,-5.229376164911613,2016,6,2
502910.4359223,367.67135578787367,13.243619924434393,523661.8812286772,482.2483856750642,17.12016907653759,-3.9627565133608176,2016,7,3
442851.48510846886,345.92259981928026,8.859550560219088,496358.5543671563,387.5481980221811,11.8078802005507,-10.779922857763074,2016,8,3
517889.3680174142,484.3570817536282,10.545725648350263,457660.31409657974,428.8278481527883,14.298546652571352,13.160209016533678,2016,9,3
528039.2263184118,444.08198784747253,11.50496272889699,424257.6387657068,415.5625077271768,10.593647149748223,24.461925507019,2016,10,4
554152.5621587639,399.6013679341691,11.851133141799908,477674.2523966489,553.9440404227619,11.930023019006075,16.010557273790265,2016,11,4
552690.1026017452,473.9972069445013,13.241344195101355,542819.9397161736,455.9787455717288,15.54160127127102,1.818312512751917,2016,12,4
431116.53160214546,403.868415382381,12.355402001866508,510704.6872065102,393.6041204259617,10.746065884424466,-15.583987693495013,2017,1,1
453108.7480042439,356.9357899335868,9.329311282579798,437713.0610644006,352.22297796997873,15.624897115993855,3.5173012435144417,2017,2,1
525751.763360433,476.15620386348286,12.760395702011929,508659.0462925591,319.6776839871214,13.415503870910952,3.3603485856502227,2017,3,1
525689.2975456105,426.9455021842329,13.221171490567649,519265.8689864418,410.1731817933611,10.875066448211465,1.2370211374967852,2017,4,2
525752.3843153024,348.1376922836772,13.11958089586208,455807.1281899434,362.1824627357848,13.264815478111045,15.345362500827648,2017,5,2
692636.5745327361,390.4830660958196,14.161561451109243,507686.2552972764,328.8873145201163,13.94510889925346,36.4300426307901,2017,6,2
528544.5255346583,356.21908733076214,13.667844309097807,502910.4359223,367.67135578787367,13.243619924434393,5.097148076743998,2017,7,3
556778.28200903,330.8600134517832,12.918360158456874,442851.48510846886,345.92259981928026,8.859550560219088,25.725734412442296,2017,8,3
547700.0881746601,446.3088773765821,11.859668577082706,517889.3680174142,484.3570817536282,10.545725648350263,5.756194662069899,2017,9,3
532569.5625652899,495.47083202350655,8.678078132968018,528039.2263184118,444.08198784747253,11.50496272889699,0.8579544891890879,2017,10,4
484236.5377679827,330.07162130904294,12.859236438265173,554152.5621587639,399.6013679341691,11.851133141799908,-12.61674657217417,2017,11,4
537948.4610246634,428.1484618345285,12.415375374326224,552690.1026017452,473.9972069445013,13.241344195101355,-2.6672526806046712,2017,12,4
461358.7392731214,367.46787154390864,12.543157674390748,431116.53160214546,403.868415382381,12.355402001866508,7.014856878391494,2018,1,1
488159.06966299954,375.6437308117652,9.446502848359382,453108.7480042439,356.9357899335868,9.329311282579798,7.7355208464055885,2018,2,1
475731.8226085448,370.38030378805655,9.837886919183475,525751.763360433,476.15620386348286,12.760395702011929,-9.513984400580453,2018,3,1
504093.7069693161,356.8004615160092,14.106305706665808,525689.2975456105,426.9455021842329,13.221171490567649,-4.108052166388386,2018,4,2
615732.9283336755,402.4260813972414,11.92088969228669,525752.3843153024,348.1376922836772,13.11958089586208,17.114624051692424,2018,5,2
406636.7403704126,358.4524941794481,13.363001394745249,692636.5745327361,390.4830660958196,14.161561451109243,-41.2914715563878,2018,6,2
534313.0095187257,413.5228412889919,12.056636752260925,528544.5255346583,356.21908733076214,13.667844309097807,1.0913903569868835,2018,7,3
419364.20644051745,397.4880945275431,12.059512278991493,556778.28200903,330.8600134517832,12.918360158456874,-24.68021472976274,2018,8,3
476403.4067105283,388.0525976566795,13.876567611951996,547700.0881746601,446.3088773765821,11.859668577082706,-13.017467589195544,2018,9,3
554447.5298483683,354.6218168979201,10.967910543565251,532569.5625652899,495.47083202350655,8.678078132968018,4.108001812513693,2018,10,4
503214.0009547731,371.16143347158334,12.192241553881969,484236.5377679827,330.07162130904294,12.859236438265173,3.919048173081743,2018,11,4
446112.7611035347,437.7695612912878,11.075449422589916,537948.4610246634,428.1484618345285,12.415375374326224,-17.071468100532083,2018,12,4
464234.8145370016,425.04585938121903,11.131007545135368,461358.7392731214,367.46787154390864,12.543157674390748,0.6233923884072292,2019,1,1
533979.8874467338,351.12223776007244,11.381655753062722,488159.06966299954,375.6437308117652,9.446502848359382,9.386452210212262,2019,2,1
